File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result78Enc,0.631227,0.371254,0.786679,0.833277,0.615505,0.599946,0.188150,0.225775,0.678204,0.784828,0.048753,0.887294,0.474238,0.569811,0.346129,0.353564,0.761890,0.213365,0.419081,0.565971,0.603225,0.303263,0.644304,0.186748,0.087235,0.903742,0.086303,0.536343,0.645372,0.223733,0.719554,0.687418,0.827178,0.906618,0.411307,0.972283,0.638966,0.655575,0.309550,0.099068,0.271090,0.977941,0.881876,0.575291,0.302443,0.072240,0.982524,0.969980,0.122955,0.035871,0.079326,0.943002,0.890729,0.012820,0.537143,0.830347,0.303345,0.775991,0.279503,0.018515,0.530641,0.491737,0.688480,0.907961,0.778098,0.156924,0.249467,0.012037,0.976710,0.680687,0.515136,0.200981,0.925202,0.914157,0.261982,0.279658,0.318217,0.686474,0.660675,0.020240,0.005958,0.403222,0.678204,0.605702,0.682932,0.331665,0.179866,0.875355,0.105224,0.781305,0.478911,0.350015,0.723391,0.519080,0.566320,0.931936,0.218756,0.117065,0.590044,0.605112,0.959412,0.406903,0.557042,0.255702,0.357229,0.287951,0.693783,0.982555,0.886688,0.644779,0.437682,0.081144,0.586758,0.753855,0.410705,0.295132,0.219398,0.128769,0.677258,0.954721,0.997643,0.132438,0.972487,0.920436,0.663758,0.864504,0.779869,0.195478,0.769639,0.926617,0.464636,0.273289,0.992381,0.536114,0.069354,0.526663,0.256499,0.851350,0.784718,0.713140,0.817966,0.919774,0.550805,0.731040,0.953019,0.961426,0.694961,0.771650,0.147748,0.371759,0.623792,0.445626,0.372042,0.705533,0.184226,0.403222,0.270896,0.133461,0.737861,0.464315,0.763270,0.241459,0.111117,0.501611,0.344413,0.241565,0.102828,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result79Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000722,0.000000,0.007037,0.001429,0.000387,0.009189,0.003707,0.056911,0.000000,0.000000,0.000002,0.000017,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000165,0.000000,0.000000,0.000390,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006177,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.114066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035075,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result79Enc,0.767230,0.413482,0.631053,0.852953,0.306739,0.451139,0.298578,0.100462,0.932477,0.501819,0.005554,0.562719,0.532007,0.678204,0.625569,0.353655,0.229929,0.317537,0.233549,0.704361,0.791173,0.813248,0.750784,0.284330,0.054761,0.705885,0.106160,0.537028,0.515924,0.211988,0.831874,0.783068,0.471423,0.930848,0.347842,0.953792,0.307720,0.186073,0.577393,0.517163,0.362773,0.917475,0.687772,0.808597,0.422234,0.093450,0.941136,0.799189,0.270334,0.194369,0.097410,0.976154,0.903259,0.128399,0.161615,0.612670,0.337294,0.836926,0.132861,0.000910,0.927039,0.410604,0.881876,0.560052,0.864410,0.201700,0.551266,0.004565,0.997732,0.341737,0.558199,0.474997,0.507956,0.735773,0.654508,0.216270,0.457579,0.811878,0.956175,0.009527,0.011555,0.113695,0.932477,0.271847,0.534402,0.154117,0.589575,0.382710,0.327746,0.266059,0.425299,0.628057,0.913700,0.977906,0.795193,0.724785,0.178016,0.103850,0.635052,0.490194,0.313568,0.279813,0.383864,0.058074,0.512102,0.793131,0.261172,0.793023,0.805192,0.533375,0.263681,0.131345,0.541837,0.670393,0.692605,0.324031,0.364354,0.589927,0.934551,0.998246,0.760875,0.162617,0.902451,0.947879,0.161765,0.565971,0.166627,0.226880,0.302279,0.917774,0.722578,0.135895,0.694490,0.417256,0.269581,0.424582,0.335352,0.419690,0.880016,0.707408,0.545625,0.635763,0.877785,0.527685,0.796059,0.969333,0.377829,0.963333,0.067149,0.482403,0.561675,0.313147,0.359809,0.766165,0.461742,0.113695,0.628314,0.024821,0.827424,0.720277,0.219066,0.635090,0.535205,0.054180,0.092257,0.093113,0.356536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result80Dec,0.890240,0.287501,0.637475,0.766364,0.511836,0.320729,0.251407,0.941477,0.758163,0.831670,0.077518,0.082860,0.271998,0.319578,0.482403,0.544017,0.600514,0.463134,0.197948,0.412312,0.604050,0.552997,0.618228,0.916952,0.607826,0.941449,0.210928,0.107315,0.211613,0.225827,0.708930,0.505274,0.751695,0.558199,0.753969,0.580784,0.023607,0.171717,0.505609,0.998395,0.773656,0.875987,0.358149,0.846270,0.809022,0.623674,0.056475,0.523263,0.010170,0.848818,0.891920,0.929130,0.804231,0.360733,0.299341,0.630902,0.440913,0.290569,0.046194,0.470882,0.909764,0.244886,0.474021,0.440287,0.596863,0.936852,0.795084,0.819530,0.974204,0.918740,0.616690,0.054341,0.627820,0.692252,0.067334,0.096991,0.431362,0.143808,0.113179,0.017608,0.614443,0.285114,0.758163,0.329310,0.839930,0.874541,0.642525,0.702953,0.730462,0.227738,0.193671,0.736810,0.354295,0.534630,0.768296,0.079919,0.214435,0.568879,0.353107,0.022508,0.853479,0.889361,0.594157,0.574590,0.393079,0.099560,0.800480,0.334735,0.341915,0.786474,0.271165,0.219269,0.656406,0.554267,0.985385,0.122087,0.339688,0.209810,0.666602,0.105431,0.995052,0.744045,0.423561,0.093605,0.222367,0.093668,0.931461,0.879215,0.980381,0.938726,0.060468,0.869148,0.330791,0.398574,0.056811,0.870987,0.347030,0.984400,0.261393,0.118591,0.862534,0.835617,0.031366,0.082805,0.343167,0.294569,0.958745,0.575174,0.445416,0.610425,0.598158,0.464743,0.410203,0.281365,0.071355,0.285114,0.790720,0.783232,0.455208,0.808288,0.921973,0.333314,0.303730,0.552898,0.949275,0.414490,0.309493,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result80Enc,0.767230,0.413482,0.631053,0.852953,0.306739,0.451139,0.298578,0.100462,0.932477,0.501819,0.005554,0.562719,0.532007,0.678204,0.625569,0.353655,0.229929,0.317537,0.233549,0.704361,0.791173,0.813248,0.750784,0.284330,0.054761,0.705885,0.106160,0.537028,0.515924,0.211988,0.831874,0.783068,0.471423,0.930848,0.347842,0.953792,0.307720,0.186073,0.577393,0.517163,0.362773,0.917475,0.687772,0.808597,0.422234,0.093450,0.941136,0.799189,0.270334,0.194369,0.097410,0.976154,0.903259,0.128399,0.161615,0.612670,0.337294,0.836926,0.132861,0.000910,0.927039,0.410604,0.881876,0.560052,0.864410,0.201700,0.551266,0.004565,0.997732,0.341737,0.558199,0.474997,0.507956,0.735773,0.654508,0.216270,0.457579,0.811878,0.956175,0.009527,0.011555,0.113695,0.932477,0.271847,0.534402,0.154117,0.589575,0.382710,0.327746,0.266059,0.425299,0.628057,0.913700,0.977906,0.795193,0.724785,0.178016,0.103850,0.635052,0.490194,0.313568,0.279813,0.383864,0.058074,0.512102,0.793131,0.261172,0.793023,0.805192,0.533375,0.263681,0.131345,0.541837,0.670393,0.692605,0.324031,0.364354,0.589927,0.934551,0.998246,0.760875,0.162617,0.902451,0.947879,0.161765,0.565971,0.166627,0.226880,0.302279,0.917774,0.722578,0.135895,0.694490,0.417256,0.269581,0.424582,0.335352,0.419690,0.880016,0.707408,0.545625,0.635763,0.877785,0.527685,0.796059,0.969333,0.377829,0.963333,0.067149,0.482403,0.561675,0.313147,0.359809,0.766165,0.461742,0.113695,0.628314,0.024821,0.827424,0.720277,0.219066,0.635090,0.535205,0.054180,0.092257,0.093113,0.356536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result81Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result81Enc,0.767230,0.413482,0.631053,0.852953,0.306739,0.451139,0.298578,0.100462,0.932477,0.501819,0.005554,0.562719,0.532007,0.678204,0.625569,0.353655,0.229929,0.317537,0.233549,0.704361,0.791173,0.813248,0.750784,0.284330,0.054761,0.705885,0.106160,0.537028,0.515924,0.211988,0.831874,0.783068,0.471423,0.930848,0.347842,0.953792,0.307720,0.186073,0.577393,0.517163,0.362773,0.917475,0.687772,0.808597,0.422234,0.093450,0.941136,0.799189,0.270334,0.194369,0.097410,0.976154,0.903259,0.128399,0.161615,0.612670,0.337294,0.836926,0.132861,0.000910,0.927039,0.410604,0.881876,0.560052,0.864410,0.201700,0.551266,0.004565,0.997732,0.341737,0.558199,0.474997,0.507956,0.735773,0.654508,0.216270,0.457579,0.811878,0.956175,0.009527,0.011555,0.113695,0.932477,0.271847,0.534402,0.154117,0.589575,0.382710,0.327746,0.266059,0.425299,0.628057,0.913700,0.977906,0.795193,0.724785,0.178016,0.103850,0.635052,0.490194,0.313568,0.279813,0.383864,0.058074,0.512102,0.793131,0.261172,0.793023,0.805192,0.533375,0.263681,0.131345,0.541837,0.670393,0.692605,0.324031,0.364354,0.589927,0.934551,0.998246,0.760875,0.162617,0.902451,0.947879,0.161765,0.565971,0.166627,0.226880,0.302279,0.917774,0.722578,0.135895,0.694490,0.417256,0.269581,0.424582,0.335352,0.419690,0.880016,0.707408,0.545625,0.635763,0.877785,0.527685,0.796059,0.969333,0.377829,0.963333,0.067149,0.482403,0.561675,0.313147,0.359809,0.766165,0.461742,0.113695,0.628314,0.024821,0.827424,0.720277,0.219066,0.635090,0.535205,0.054180,0.092257,0.093113,0.356536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result82Dec,0.000000,0.232605,0.000000,0.000000,0.000000,0.326622,0.502536,0.000036,0.176020,0.151969,0.098643,0.145218,0.020895,0.617518,0.646677,0.169937,0.951790,0.680687,0.476626,0.823161,0.928088,0.584414,0.549307,0.382902,0.999865,0.692252,0.136370,0.700957,0.639203,0.283079,0.654270,0.794217,0.866927,0.492730,0.552997,0.682814,0.064382,0.254908,0.325065,0.247909,0.668142,0.869885,0.739456,0.873270,0.315928,0.838731,0.027597,0.568414,0.181236,0.550459,0.737270,0.497487,0.888759,0.425811,0.807535,0.037394,0.938854,0.892090,0.040549,0.115970,0.993100,0.581837,0.598747,0.098871,0.096606,0.810822,0.458751,0.248334,0.399067,0.717806,0.572724,0.052207,0.916126,0.797788,0.028526,0.008505,0.950028,0.063235,0.158639,0.066436,0.378496,0.006018,0.176020,0.131975,0.987260,0.112664,0.734620,0.951958,0.347571,0.422030,0.586407,0.331140,0.231197,0.651304,0.689895,0.054838,0.132861,0.488873,0.439557,0.386470,0.268603,0.769527,0.446362,0.302525,0.235443,0.342809,0.787788,0.291047,0.921241,0.676075,0.130259,0.209315,0.592512,0.421623,0.986010,0.072067,0.616808,0.497376,0.289536,0.433015,0.745076,0.987159,0.540461,0.158000,0.266059,0.050918,0.524169,0.610661,0.986250,0.430744,0.208513,0.622016,0.147609,0.552882,0.592747,0.380791,0.007383,0.995664,0.478476,0.423765,0.504605,0.871719,0.068291,0.028089,0.612315,0.004190,0.457579,0.789647,0.975854,0.401636,0.330355,0.560748,0.088294,0.020210,0.066574,0.006018,0.052783,0.651846,0.174743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result82Enc,0.767230,0.413482,0.631053,0.852953,0.306739,0.451139,0.298578,0.100462,0.932477,0.501819,0.005554,0.562719,0.532007,0.678204,0.625569,0.353655,0.229929,0.317537,0.233549,0.704361,0.791173,0.813248,0.750784,0.284330,0.054761,0.705885,0.106160,0.537028,0.515924,0.211988,0.831874,0.783068,0.471423,0.930848,0.347842,0.953792,0.307720,0.186073,0.577393,0.517163,0.362773,0.917475,0.687772,0.808597,0.422234,0.093450,0.941136,0.799189,0.270334,0.194369,0.097410,0.976154,0.903259,0.128399,0.161615,0.612670,0.337294,0.836926,0.132861,0.000910,0.927039,0.410604,0.881876,0.560052,0.864410,0.201700,0.551266,0.004565,0.997732,0.341737,0.558199,0.474997,0.507956,0.735773,0.654508,0.216270,0.457579,0.811878,0.956175,0.009527,0.011555,0.113695,0.932477,0.271847,0.534402,0.154117,0.589575,0.382710,0.327746,0.266059,0.425299,0.628057,0.913700,0.977906,0.795193,0.724785,0.178016,0.103850,0.635052,0.490194,0.313568,0.279813,0.383864,0.058074,0.512102,0.793131,0.261172,0.793023,0.805192,0.533375,0.263681,0.131345,0.541837,0.670393,0.692605,0.324031,0.364354,0.589927,0.934551,0.998246,0.760875,0.162617,0.902451,0.947879,0.161765,0.565971,0.166627,0.226880,0.302279,0.917774,0.722578,0.135895,0.694490,0.417256,0.269581,0.424582,0.335352,0.419690,0.880016,0.707408,0.545625,0.635763,0.877785,0.527685,0.796059,0.969333,0.377829,0.963333,0.067149,0.482403,0.561675,0.313147,0.359809,0.766165,0.461742,0.113695,0.628314,0.024821,0.827424,0.720277,0.219066,0.635090,0.535205,0.054180,0.092257,0.093113,0.356536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result83Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result83Enc,0.767230,0.413482,0.631053,0.852953,0.306739,0.451139,0.298578,0.100462,0.932477,0.501819,0.005554,0.562719,0.532007,0.678204,0.625569,0.353655,0.229929,0.317537,0.233549,0.704361,0.791173,0.813248,0.750784,0.284330,0.054761,0.705885,0.106160,0.537028,0.515924,0.211988,0.831874,0.783068,0.471423,0.930848,0.347842,0.953792,0.307720,0.186073,0.577393,0.517163,0.362773,0.917475,0.687772,0.808597,0.422234,0.093450,0.941136,0.799189,0.270334,0.194369,0.097410,0.976154,0.903259,0.128399,0.161615,0.612670,0.337294,0.836926,0.132861,0.000910,0.927039,0.410604,0.881876,0.560052,0.864410,0.201700,0.551266,0.004565,0.997732,0.341737,0.558199,0.474997,0.507956,0.735773,0.654508,0.216270,0.457579,0.811878,0.956175,0.009527,0.011555,0.113695,0.932477,0.271847,0.534402,0.154117,0.589575,0.382710,0.327746,0.266059,0.425299,0.628057,0.913700,0.977906,0.795193,0.724785,0.178016,0.103850,0.635052,0.490194,0.313568,0.279813,0.383864,0.058074,0.512102,0.793131,0.261172,0.793023,0.805192,0.533375,0.263681,0.131345,0.541837,0.670393,0.692605,0.324031,0.364354,0.589927,0.934551,0.998246,0.760875,0.162617,0.902451,0.947879,0.161765,0.565971,0.166627,0.226880,0.302279,0.917774,0.722578,0.135895,0.694490,0.417256,0.269581,0.424582,0.335352,0.419690,0.880016,0.707408,0.545625,0.635763,0.877785,0.527685,0.796059,0.969333,0.377829,0.963333,0.067149,0.482403,0.561675,0.313147,0.359809,0.766165,0.461742,0.113695,0.628314,0.024821,0.827424,0.720277,0.219066,0.635090,0.535205,0.054180,0.092257,0.093113,0.356536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result84Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
