File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
sqrt2.bin-Result77Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt2.bin-Result78Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt2.bin-Result78Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt2.bin-Result79Dec,0.297412,0.241491,0.389749,0.414308,0.970417,0.026740,0.644207,0.926884,0.997440,0.922331,0.467431,0.773879,0.861308,0.912243,0.937502,0.017998,0.992181,0.871079,0.213052,0.642287,0.432085,0.822023,0.674537,0.365379,0.483497,0.596510,0.979200,0.565739,0.433015,0.064963,0.916802,0.493945,0.021330,0.889275,0.230062,0.981711,0.685884,0.891750,0.317792,0.757711,0.760311,0.336234,0.172930,0.178667,0.693194,0.419081,0.369029,0.331490,0.053677,0.670630,0.285586,0.341558,0.673353,0.906300,0.973612,0.028981,0.741638,0.736579,0.300236,0.351923,0.181567,0.640033,0.280588,0.410203,0.684113,0.251247,0.409502,0.757145,0.655813,0.853382,0.333241,0.135120,0.423356,0.020408,0.052373,0.649999,0.199311,0.988531,0.692252,0.605112,0.837628,0.065391,0.997440,0.992720,0.734851,0.979847,0.355027,0.870161,0.682341,0.662454,0.029034,0.336587,0.953902,0.096414,0.137238,0.071796,0.315675,0.747134,0.247133,0.344063,0.355118,0.093824,0.347662,0.443423,0.365099,0.895458,0.793892,0.850475,0.894032,0.682578,0.371665,0.765154,0.690484,0.895039,0.598865,0.108800,0.532691,0.773656,0.617045,0.534059,0.626872,0.992345,0.811878,0.314578,0.527344,0.524282,0.587228,0.788773,0.445206,0.413822,0.174363,0.810716,0.936526,0.652491,0.415537,0.705650,0.490635,0.829837,0.564809,0.388309,0.798327,0.154309,0.731156,0.615744,0.346760,0.372514,0.016706,0.597687,0.882581,0.864691,0.398968,0.254547,0.660912,0.728611,0.973093,0.065391,0.222027,0.906784,0.977049,0.688719,0.811398,0.964675,0.469483,0.949701,0.362821,0.874155,0.711354,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt2.bin-Result79Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt2.bin-Result7Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt2.bin-Result7Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt2.bin-Result80Dec,0.801041,0.824428,0.877432,0.957206,0.853964,0.390087,0.785979,0.017905,0.992088,0.591219,0.699195,0.275120,0.708813,0.988483,0.432395,0.004789,0.994929,0.998253,0.868964,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.738996,0.419081,0.972119,0.826972,0.749188,0.552997,0.905345,0.130551,0.956068,0.040215,0.646203,0.327139,0.176827,0.811983,0.305899,0.293766,0.016454,0.919701,0.309633,0.823781,0.046689,0.184784,0.251176,0.157070,0.816084,0.227804,0.918888,0.480765,0.533147,0.704830,0.762679,0.242030,0.697196,0.913776,0.269204,0.367342,0.894368,0.109227,0.010804,0.201700,0.142231,0.819426,0.154309,0.045883,0.536914,0.393470,0.003820,0.155564,0.185176,0.464099,0.705416,0.267703,0.649643,0.265389,0.730693,0.790955,0.380983,0.992088,0.325755,0.740719,0.088560,0.658185,0.912705,0.119785,0.580199,0.164739,0.751240,0.428684,0.135895,0.060805,0.301706,0.101351,0.715241,0.232875,0.015841,0.128071,0.063608,0.566901,0.053658,0.605938,0.874632,0.089873,0.791500,0.759181,0.067566,0.913241,0.617163,0.299341,0.891325,0.225564,0.573540,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148817,0.788226,0.360456,0.642999,0.737961,0.673472,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.757371,0.078444,0.546775,0.741408,0.693548,0.195069,0.478584,0.756351,0.325237,0.381942,0.439140,0.957287,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.349223,0.985634,0.479357,0.402958,0.575179,0.646673,0.375980,0.909983,0.927638,0.943717,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt2.bin-Result80Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt2.bin-Result81Dec,0.680339,0.943997,0.570080,0.928840,0.161462,0.952515,0.830081,0.129989,0.778652,0.336587,0.613852,0.650593,0.354752,0.771984,0.743702,0.623555,0.550229,0.679859,0.725249,0.491627,0.670393,0.556579,0.591806,0.158934,0.831874,0.654389,0.122599,0.904465,0.871262,0.034720,0.341112,0.182671,0.011343,0.918592,0.850280,0.757711,0.150645,0.817339,0.058931,0.376115,0.756011,0.343704,0.234901,0.984600,0.435397,0.281365,0.533945,0.331927,0.088827,0.153303,0.261687,0.776879,0.131094,0.470234,0.252248,0.483060,0.775880,0.140579,0.759181,0.809446,0.617636,0.016324,0.128769,0.180852,0.015396,0.318471,0.559473,0.757145,0.251318,0.569112,0.664232,0.141113,0.038711,0.553112,0.245867,0.577860,0.849111,0.502042,0.049710,0.148724,0.913241,0.049780,0.778652,0.860268,0.658541,0.969246,0.543443,0.451740,0.164130,0.659964,0.523263,0.466355,0.104604,0.006348,0.645372,0.615389,0.625095,0.678441,0.437994,0.591336,0.455770,0.068267,0.205205,0.973731,0.612079,0.216143,0.274432,0.477496,0.446046,0.907646,0.763467,0.822023,0.853575,0.720950,0.922693,0.982770,0.506056,0.017045,0.243350,0.836020,0.328875,0.940381,0.520774,0.856746,0.087704,0.214309,0.050542,0.728726,0.652610,0.522923,0.810504,0.429507,0.495494,0.105328,0.439035,0.287714,0.811350,0.957863,0.271695,0.961128,0.099265,0.954938,0.549883,0.517839,0.579146,0.771873,0.131933,0.451529,0.243629,0.559473,0.572724,0.026412,0.824400,0.655575,0.853865,0.049780,0.699867,0.663948,0.280730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt2.bin-Result81Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000012,0.000000,0.000000,0.000097,0.000000,0.000001,0.000310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000701,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003127,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
sqrt2.bin-Result82Dec,0.807231,0.835298,0.874256,0.957206,0.850830,0.390087,0.823810,0.015024,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.994099,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.910620,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.832990,0.305899,0.301952,0.017856,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003812,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.161665,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.730115,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.891410,0.225564,0.559936,0.844003,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.948231,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.883811,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985039,0.360298,0.809702,0.498782,0.439248,0.068548,0.214495,0.277795,0.068837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
